-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Creato il: Mag 29, 2023 alle 16:32
-- Versione del server: 8.0.33
-- Versione PHP: 8.2.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db_second_university`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `courses`
--

CREATE TABLE `courses` (
  `id` bigint UNSIGNED NOT NULL,
  `degree_id` bigint UNSIGNED NOT NULL,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
  `period` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `year` tinyint UNSIGNED NOT NULL,
  `cfu` tinyint UNSIGNED NOT NULL,
  `website` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dump dei dati per la tabella `courses`
--

INSERT INTO `courses` (`id`, `degree_id`, `name`, `description`, `period`, `year`, `cfu`, `website`) VALUES
(11, 1, 'beatae eveniet fugiat', 'Reprehenderit aut voluptatem aliquam et consequatur. Perferendis est aut earum ut quis a. Repellendus dolor qui est. Aut a quae mollitia.', 'II semestre', 2, 13, NULL),
(12, 1, 'iure qui voluptas', 'Cupiditate suscipit ab vel placeat ratione sit aut. Sed et nobis sint rerum quibusdam est sunt.', 'I semestre', 3, 11, NULL),
(13, 1, 'quo et asperiores', 'Rem sed velit et itaque at totam sed. Reprehenderit nesciunt necessitatibus aut aliquid illum voluptas. Et eius quia eligendi amet quia non.', 'I semestre', 3, 15, 'www.doloribus.uni.it'),
(14, 1, 'nam omnis perspiciatis', 'Ullam ab repellat qui quis possimus ratione sint. Quisquam eveniet sint temporibus est voluptates repellendus. Iste totam veritatis quod consequatur et.', 'I semestre', 3, 3, NULL),
(15, 1, 'qui laboriosam non', 'Omnis libero dolores numquam maxime. Odit perferendis illo quaerat sint totam. Distinctio est perspiciatis ut qui autem ut. Enim recusandae vel et eum voluptas asperiores eveniet.', 'I semestre', 3, 3, NULL),
(16, 1, 'corporis enim doloremque', 'Sed doloribus quas accusantium aut perferendis. Fugit molestias a quia quia. Quos non expedita hic dignissimos animi.', 'II semestre', 3, 11, NULL),
(17, 1, 'deserunt magni incidunt', 'Culpa optio velit a dolor omnis. Aut sunt itaque ab voluptatem et voluptatem suscipit. Vel maxime neque accusantium qui neque. Ea incidunt est sit voluptate.', 'II semestre', 3, 7, 'www.sunt.uni.it'),
(18, 1, 'velit aut voluptatum', 'Odit impedit veniam enim natus dolorum laboriosam. Repellendus eaque voluptas blanditiis consequatur vitae. Quis aut quisquam et consequatur consectetur esse.', 'II semestre', 3, 12, NULL),
(19, 1, 'repellat itaque nam', 'Nostrum debitis eius voluptate id ad nobis. Qui delectus amet deserunt nisi. Cum dolores nam magnam et suscipit ducimus voluptate qui.', 'II semestre', 3, 7, NULL),
(20, 2, 'ut animi adipisci', 'Dolorem eligendi sit eius quas. Voluptas corrupti et deserunt ex et. Nostrum nemo numquam ut ratione non tempore voluptatum.', 'I semestre', 1, 4, 'www.et.uni.it'),
(21, 2, 'ut rem libero', 'Eligendi qui magni aliquam molestiae ut assumenda nihil. Dolor eligendi aperiam non deleniti aliquid laborum. Tempore modi molestiae non pariatur corrupti. Eum rem autem amet expedita aut.', 'I semestre', 1, 12, 'www.earum.uni.it'),
(22, 2, 'soluta voluptatem at', 'Libero voluptas expedita quia. Quas nulla culpa similique eum. Aperiam officiis quia a sed accusamus qui qui. Nemo esse qui labore optio perspiciatis non.', 'I semestre', 1, 11, 'www.rerum.uni.it'),
(23, 2, 'impedit et eaque', 'Ut autem omnis repellendus officiis. Quia optio est voluptatum aspernatur.', 'I semestre', 1, 10, 'www.illum.uni.it'),
(24, 2, 'unde quae delectus', 'Perferendis enim eos occaecati ad sed velit. Accusamus et suscipit itaque voluptates nam error. Blanditiis suscipit nulla sed.', 'II semestre', 1, 7, NULL),
(25, 2, 'vero est explicabo', 'Perspiciatis autem consequatur officiis neque dolor quis dolorum reprehenderit. Sunt corporis provident debitis quaerat. Voluptatem quaerat fugit sit autem vero.', 'II semestre', 1, 12, NULL),
(26, 2, 'maxime laboriosam nostrum', 'Odit ut aut accusantium. Sapiente id distinctio voluptatum neque vitae qui. Optio consequuntur doloribus consequatur omnis est et. Aut aut odio doloribus sed neque et provident est.', 'II semestre', 1, 11, 'www.exercitationem.uni.it'),
(27, 2, 'consectetur aut odio', 'Totam voluptatem nihil nostrum commodi dolor dolorum. Pariatur impedit similique animi ut quo rerum. Suscipit fugit deleniti dolor voluptatem.', 'II semestre', 1, 12, NULL),
(28, 2, 'accusantium culpa sint', 'Quia autem dolor officia voluptatem ullam. Architecto deleniti ex ut ab et harum veritatis. Expedita facilis quo quidem quas eos praesentium sed voluptatum.', 'I semestre', 2, 12, 'www.pariatur.uni.it'),
(29, 2, 'tempora voluptatum aut', 'Accusamus quo pariatur culpa molestiae optio similique illum. Cum sit dolor aliquid earum. Ut culpa tempora qui vel laudantium. Quia culpa velit sapiente dolor nam.', 'I semestre', 2, 14, 'www.nisi.uni.it'),
(30, 2, 'aliquam aliquam et', 'Doloremque illum et nulla nisi ab officia dolorem ab. Quasi quam id ea aspernatur modi molestias officia aperiam. Velit sint dolorum et adipisci.', 'I semestre', 2, 15, NULL),
(31, 2, 'atque assumenda explicabo', 'Ab assumenda illo odio. Molestiae neque eum quaerat odit voluptatibus. Voluptatem reiciendis quo ea asperiores quas molestias officiis. Tempore officia dolorem hic et repellat est.', 'I semestre', 2, 13, NULL),
(32, 2, 'sed quis ad', 'Voluptatem tempore praesentium sed nobis consectetur. Quia fugit et tenetur ipsam. Et neque maxime ut et. Assumenda quidem voluptas aut ullam voluptates.', 'I semestre', 2, 7, NULL),
(33, 2, 'rerum quod quibusdam', 'Delectus consequatur qui similique magnam et modi. Suscipit atque expedita quia qui. Est quia nesciunt et sunt minima.', 'II semestre', 2, 14, NULL),
(34, 2, 'enim sapiente fuga', 'Dolor quaerat adipisci ut et magni rem fugiat sequi. Non voluptates cum suscipit perferendis consequuntur. Voluptas natus eos et quis odio. Sunt eum blanditiis ad qui culpa sint eius ut.', 'II semestre', 2, 3, NULL),
(35, 2, 'aut consequatur sit', 'Eveniet voluptatem et voluptas. Dolore id doloribus ut aliquam exercitationem molestiae. Nisi perferendis rerum et dolorem libero est non aspernatur. Dicta provident et dignissimos explicabo facilis.', 'II semestre', 2, 3, NULL),
(36, 2, 'nobis et labore', 'Dolores repudiandae omnis neque officia. Est accusamus dolor et est cum odit nemo qui. Laborum sit accusantium minima delectus inventore modi deleniti.', 'II semestre', 2, 3, 'www.ut.uni.it'),
(37, 2, 'expedita praesentium alias', 'Consequuntur quasi ea tempora sint sunt beatae cumque rem. Error sed repellat modi enim. Quod autem nobis doloribus doloribus eos sint. Et omnis molestiae vero amet molestiae inventore.', 'I semestre', 3, 12, NULL),
(38, 2, 'mollitia repudiandae culpa', 'Molestiae ipsum facere sapiente unde ex est. Animi sit architecto qui aperiam.', 'I semestre', 3, 4, 'www.blanditiis.uni.it'),
(39, 2, 'iste ullam cum', 'Qui rem minima non nisi nostrum aut. Hic omnis sunt voluptate est tempore. Aut facere nisi ea veritatis saepe nisi ut consectetur.', 'I semestre', 3, 12, 'www.dolor.uni.it'),
(40, 2, 'fugiat quia laudantium', 'Consectetur enim autem eaque blanditiis est temporibus aut. Ex tempore ratione in corrupti fuga omnis aspernatur. Assumenda tempora sapiente dignissimos exercitationem et ab.', 'I semestre', 3, 6, 'www.perferendis.uni.it'),
(41, 2, 'ut tempore magni', 'Eos officia voluptas dolor commodi quo maiores dolorem. Quod odio nemo deleniti alias tenetur distinctio distinctio. Beatae doloribus odit sunt sit. Ullam tempore debitis ad in.', 'I semestre', 3, 8, 'www.sit.uni.it'),
(42, 2, 'quo expedita et', 'Voluptatem laboriosam quasi dolores quia officiis. Aut aliquid ipsum eligendi ut qui. Ab delectus deserunt iure et. Quas quisquam et fugit quia rerum quia neque velit.', 'II semestre', 3, 4, NULL),
(43, 2, 'voluptatum incidunt ut', 'Deserunt voluptas nemo hic sequi. Temporibus vel officiis magni. Nostrum mollitia eum molestias.', 'II semestre', 3, 14, NULL),
(44, 2, 'minus beatae illo', 'Commodi quis facilis corrupti et magni. Saepe autem aut ut maxime ratione dignissimos. Et est veniam mollitia. Molestiae sunt quia magni ea harum.', 'II semestre', 3, 14, 'www.consequatur.uni.it'),
(45, 2, 'suscipit quam et', 'Dolores officia quia est est. Mollitia ut et deleniti mollitia et. Asperiores qui officia maiores. Aliquid at numquam dolore debitis.', 'II semestre', 3, 7, 'www.qui.uni.it'),
(46, 3, 'perspiciatis quae eveniet', 'Eaque pariatur magnam veritatis sit quis animi ut. Sed in voluptates fugit ut qui qui. Neque mollitia eius vitae dolor qui. Magnam hic ipsa magni debitis eum optio consequuntur.', 'I semestre', 1, 3, 'www.ipsum.uni.it'),
(47, 3, 'enim qui ea', 'Perspiciatis qui voluptatum quo. Id impedit porro aliquid commodi sint ea corrupti. Et asperiores eum praesentium amet dolorem quo. Accusantium non esse eveniet ab minima.', 'I semestre', 1, 10, 'www.odio.uni.it'),
(48, 3, 'earum aperiam nihil', 'Itaque cupiditate omnis tempore sunt voluptatem. Et laudantium consectetur cum omnis quibusdam quidem.', 'I semestre', 1, 4, 'www.ratione.uni.it'),
(49, 3, 'odio odit id', 'Omnis excepturi ipsa modi earum aut necessitatibus. Blanditiis fugiat porro eum. Exercitationem eaque mollitia error magni ut omnis quidem. Quis et voluptas voluptas nobis temporibus placeat est ut.', 'I semestre', 1, 15, NULL),
(50, 3, 'necessitatibus tenetur vel', 'Eos eum placeat facere voluptas qui quia. Aut et quo nulla quo. Facilis magnam velit explicabo dolor fuga.', 'II semestre', 1, 3, NULL),
(51, 3, 'sed sint aut', 'Iusto laboriosam non sed sunt voluptatum fugiat ut. Animi provident sed corrupti iure. Dolorem perspiciatis id voluptas totam eum ut.', 'II semestre', 1, 3, NULL),
(52, 3, 'voluptatem eveniet aut', 'Veniam ut dolorem cumque sint. Maxime ratione et cum. Ut magnam voluptate exercitationem excepturi repellat pariatur.', 'II semestre', 1, 10, NULL),
(53, 3, 'iste quidem aut', 'Iure nihil et sint enim. Omnis quis hic qui nemo hic omnis ea. Aut aut voluptatem corporis reprehenderit placeat pariatur quisquam amet. Minus ullam quae ea modi accusamus unde.', 'II semestre', 1, 4, 'www.corporis.uni.it'),
(54, 3, 'voluptatem vel beatae', 'Consequatur saepe quae unde perferendis mollitia in minus. Vitae odit provident nihil tempore id est. Ut expedita iusto error explicabo.', 'I semestre', 2, 9, NULL),
(55, 3, 'sed sint non', 'Blanditiis ut quas quaerat rerum quo deserunt quia. Sit ullam earum suscipit quos. Amet magnam molestiae ut quaerat quaerat qui. Soluta minus totam placeat veniam aliquam quia nisi.', 'I semestre', 2, 8, 'www.rem.uni.it'),
(56, 3, 'inventore maiores cumque', 'Aut quasi non alias alias consequuntur quibusdam velit. Illo sit ad libero molestiae nostrum et. Nihil rerum nam vel quam. Consequatur est est praesentium ad.', 'I semestre', 2, 4, NULL),
(57, 3, 'veniam dolorum dolor', 'Id quo est est. Recusandae ipsam iure libero esse. Ut minima minima officiis ad velit commodi nihil quia.', 'II semestre', 2, 11, NULL),
(58, 3, 'eaque sit impedit', 'Rem molestiae vel voluptatum ipsam sunt. Neque magnam ut delectus veritatis reprehenderit explicabo eveniet. Laudantium alias incidunt laboriosam beatae maxime maiores.', 'II semestre', 2, 9, 'www.culpa.uni.it'),
(59, 3, 'commodi officia cupiditate', 'Quas quam at fuga. Quia in ducimus beatae fugiat. Perferendis quam qui sunt modi deleniti perferendis iusto fuga. Qui dolores numquam ad eaque qui id quae. Eos voluptatum autem eos.', 'I semestre', 3, 6, 'www.adipisci.uni.it'),
(60, 3, 'corrupti est nobis', 'Quidem enim est optio quidem ut eius. Omnis eveniet sint quo minima laudantium. In ratione itaque quos dolorum occaecati. Dicta sint iusto tempore culpa et in.', 'I semestre', 3, 8, NULL),
(61, 3, 'rerum inventore nihil', 'Aut molestiae ipsum rerum et. Incidunt et officia eligendi saepe cupiditate voluptatem ea magnam. Quod dolores cumque praesentium corrupti.', 'I semestre', 3, 9, NULL),
(62, 3, 'cupiditate deleniti nihil', 'Dolorum aliquid sit natus id. Enim rerum et nihil sint. Voluptatibus possimus illo quia fuga voluptatibus aliquid quis tenetur.', 'I semestre', 3, 12, NULL),
(63, 3, 'aut perspiciatis officia', 'Dolores natus eius vel ea impedit neque nihil quaerat. Voluptatum harum numquam officiis. Harum minus voluptatem ipsum illum cum. Nihil ut libero quidem officia delectus quo.', 'II semestre', 3, 9, 'www.excepturi.uni.it'),
(64, 3, 'eligendi sed exercitationem', 'Et tempora ut quaerat unde sunt odit in. Autem quia voluptatem maiores aut quo. Minima officiis quis earum aperiam omnis.', 'II semestre', 3, 11, 'www.voluptas.uni.it'),
(65, 3, 'beatae quia quia', 'Iure quas recusandae quod ut dicta. Facere similique nulla eaque enim reiciendis est. Et ratione sed qui qui. Incidunt ea alias consectetur a.', 'II semestre', 3, 5, 'www.nihil.uni.it'),
(66, 4, 'officia esse maxime', 'Debitis eos veritatis aut velit et ad itaque. Sed eum et similique laborum. Quia itaque facilis quisquam ut at est magni. Officia itaque sit alias nobis maxime excepturi rerum.', 'I semestre', 1, 11, 'www.in.uni.it'),
(67, 4, 'corporis incidunt ex', 'Esse at asperiores provident consectetur quos. Ea voluptatem porro dignissimos. A iure quis libero explicabo alias architecto.', 'I semestre', 1, 9, NULL),
(68, 4, 'quam repellat enim', 'Sed qui quis corporis quibusdam odit. Placeat aut molestias perferendis quam odio aut. Cumque nostrum explicabo dolore voluptatem ut quia officia.', 'I semestre', 1, 4, 'www.eos.uni.it'),
(69, 4, 'voluptas culpa eos', 'Ratione ab et blanditiis sequi iure. Vel autem nobis ad aut. Placeat quia consequatur molestias asperiores quae.', 'II semestre', 1, 14, 'www.ut.uni.it'),
(70, 4, 'est exercitationem sit', 'Natus vel voluptates animi qui eos. Reprehenderit repellat nobis rerum facilis. Molestiae quis sed sit vero perferendis impedit voluptas impedit. Est architecto molestiae incidunt.', 'II semestre', 1, 10, NULL),
(71, 4, 'tempore molestiae et', 'Rerum nihil aspernatur quidem autem autem. Fugit ducimus vitae dicta culpa atque deserunt voluptatum. A cupiditate qui et non est. Et sed dicta qui quae molestiae.', 'I semestre', 2, 14, NULL),
(72, 4, 'molestiae est neque', 'Nemo laudantium ut nihil. Impedit sequi deleniti aliquam dolor commodi distinctio vitae. Labore earum odio et facere et eum consequuntur.', 'I semestre', 2, 11, 'www.facere.uni.it'),
(73, 4, 'molestiae consectetur vero', 'Veniam veniam quis consequatur laudantium placeat sit a. Debitis quod quidem delectus tenetur voluptatem harum reprehenderit exercitationem. Incidunt et veritatis corporis harum.', 'I semestre', 2, 3, NULL),
(74, 4, 'in dolorem sit', 'Maxime sequi ipsum veritatis illum. Odio deserunt quo voluptatem culpa et non impedit. Assumenda sed et consequatur praesentium debitis.', 'I semestre', 2, 3, 'www.doloribus.uni.it'),
(75, 4, 'dignissimos esse rerum', 'Autem voluptate aliquid sed nostrum similique. Qui magnam quibusdam earum et sit reprehenderit. Repellat sed fuga placeat sit.', 'I semestre', 2, 4, NULL),
(76, 4, 'qui eligendi non', 'Rerum eos maxime non id aut perferendis. Blanditiis ratione sint et aspernatur in aliquid. Saepe aut est hic dicta eos. Vero aut quia officiis corrupti.', 'II semestre', 2, 15, 'www.laudantium.uni.it'),
(77, 4, 'dolorem laudantium minima', 'Omnis quidem vero tempora. Illo voluptas eligendi sunt fugiat. Eos eum adipisci alias aliquam. Numquam sit assumenda deserunt ex.', 'II semestre', 2, 11, NULL),
(78, 4, 'voluptas ut sit', 'Quia ut veritatis ut eaque odit autem molestias. Consequatur et laudantium velit non repudiandae. Quo velit minima vitae nesciunt iusto.', 'II semestre', 2, 6, NULL),
(79, 4, 'odit nulla minus', 'Eveniet error quia nobis incidunt id et ducimus. Ab sunt blanditiis voluptas similique tempora. Possimus enim laboriosam consequatur delectus quam. Illum quia sint eos ab.', 'II semestre', 2, 4, 'www.at.uni.it'),
(80, 4, 'quia aut aut', 'Voluptas dignissimos cupiditate id voluptatem. Et sequi dolorem facere quam ullam quia. Temporibus ea architecto ab quod illum sequi libero.', 'I semestre', 3, 11, NULL),
(81, 4, 'adipisci corrupti quia', 'Sunt rerum esse ut qui quod. Maxime odio architecto magni adipisci provident. Consequatur hic maxime nemo et quasi.', 'I semestre', 3, 3, 'www.numquam.uni.it'),
(82, 4, 'enim ducimus consequatur', 'Quaerat natus est fuga mollitia. Nam itaque consequatur dicta ut a nihil. Ratione ea consequatur voluptatem eos.', 'I semestre', 3, 6, 'www.iusto.uni.it'),
(83, 4, 'ratione iure sit', 'Dignissimos non minus et sit quod. Illo ipsa id illum dolorum. Ut aut qui aliquid accusamus.', 'II semestre', 3, 10, NULL),
(84, 4, 'veritatis illo quia', 'Nulla ut repellendus molestias aut rerum et ad. Aut consequatur nisi eaque sed. Expedita a natus aut minima odit ut. Numquam aliquam et eum commodi modi nostrum. Repellat quaerat ipsa a quidem.', 'II semestre', 3, 7, 'www.omnis.uni.it'),
(85, 5, 'et harum nulla', 'Sed dignissimos vel id delectus eveniet qui fugiat. Deserunt repudiandae iure iure odio. Quis error aspernatur dolorem quo.', 'I semestre', 1, 5, NULL),
(86, 5, 'debitis vel pariatur', 'Esse non et rem quis laborum qui vel autem. Aliquid accusantium ratione voluptas. Doloremque quo optio sint est. Non similique sunt et fuga non numquam assumenda. Qui eius autem quis.', 'I semestre', 1, 5, NULL),
(87, 5, 'id id qui', 'Laboriosam impedit odit voluptatum nisi esse aut. Ipsum repellat impedit eius exercitationem omnis. In sapiente commodi rem sit sed. Officia unde consequuntur qui nam.', 'I semestre', 1, 15, NULL),
(88, 5, 'molestias minima voluptates', 'In id commodi tempora quia. Et distinctio qui fugiat labore ut et saepe dolorem. Aut enim vitae deleniti et quo.', 'I semestre', 1, 15, 'www.nam.uni.it'),
(89, 5, 'ipsam atque animi', 'In deserunt voluptatem a voluptate omnis rerum maiores. Eum voluptas voluptas repellat labore quaerat. Omnis id sed et vel deleniti.', 'I semestre', 1, 5, NULL),
(90, 5, 'recusandae numquam deserunt', 'Eum et deserunt ut tenetur et quia omnis. Quae aliquid cum consequuntur officia nulla laudantium autem. Nesciunt debitis provident facere et et mollitia quis.', 'II semestre', 1, 4, 'www.quo.uni.it'),
(91, 5, 'quam provident perspiciatis', 'Et autem id porro quod. Corporis libero accusamus aut quis deserunt. Et ipsam voluptatem possimus rem exercitationem et. Qui molestiae sunt voluptates ab molestiae et.', 'II semestre', 1, 3, NULL),
(92, 5, 'officiis sit sed', 'Sapiente reprehenderit quis voluptates quasi modi. Quaerat illo ea fuga. Eveniet magni ad ratione sed aut numquam eaque. Unde tempore inventore voluptatem expedita nihil dolor.', 'II semestre', 1, 14, NULL),
(93, 5, 'magni ea tempora', 'Id earum facere ut dolorem doloribus. Pariatur modi voluptatem distinctio accusantium quo veritatis est. Non ut sint eaque. Dolorem deleniti fugit quis voluptatum et molestias iste asperiores.', 'II semestre', 1, 15, NULL),
(94, 5, 'iusto consequatur ut', 'Rerum enim impedit nam et non quis saepe sapiente. Molestiae vel alias nesciunt rerum. Explicabo eius ullam aut. Blanditiis quia doloremque exercitationem voluptatem quibusdam ut.', 'I semestre', 2, 13, NULL),
(95, 5, 'facilis vero voluptatem', 'Quas doloribus explicabo repellat nulla unde. Non necessitatibus vitae enim doloremque voluptatem voluptatem. Ipsam excepturi reprehenderit veniam expedita. Ea ut illo odit.', 'I semestre', 2, 12, NULL),
(96, 5, 'ipsam amet recusandae', 'Ullam reiciendis aut aspernatur provident vitae quae mollitia. Sed ea quas atque sed. Doloremque dolor aut voluptates ad.', 'I semestre', 2, 12, NULL),
(97, 5, 'quia doloribus nulla', 'Reiciendis sint autem numquam quo sunt. In nesciunt impedit voluptatem nam ea tenetur blanditiis. Illo inventore voluptates velit sit aut beatae ut. Fugit voluptatum esse repellat explicabo rerum.', 'II semestre', 2, 6, NULL),
(98, 5, 'sunt omnis asperiores', 'Ut dicta expedita quasi maiores. Dolores qui quam eos explicabo. Voluptas tempora architecto sint at. Blanditiis pariatur dolorum totam eius in.', 'II semestre', 2, 12, NULL),
(99, 6, 'corporis consequatur labore', 'Sed modi ad qui consequatur nihil numquam. Laborum eos aut perferendis consectetur veritatis voluptatum. Harum est nesciunt natus placeat quia deserunt. Earum eum ipsam placeat dolor unde est error.', 'I semestre', 1, 9, NULL),
(100, 6, 'minima iste veniam', 'Architecto voluptatem sed et nobis eum. Minus aut assumenda accusantium autem officiis.', 'I semestre', 1, 5, NULL);

--
-- Indici per le tabelle scaricate
--

--
-- Indici per le tabelle `courses`
--
ALTER TABLE `courses`
  ADD PRIMARY KEY (`id`),
  ADD KEY `courses_degree_id_foreign` (`degree_id`);

--
-- AUTO_INCREMENT per le tabelle scaricate
--

--
-- AUTO_INCREMENT per la tabella `courses`
--
ALTER TABLE `courses`
  MODIFY `id` bigint UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1318;

--
-- Limiti per le tabelle scaricate
--

--
-- Limiti per la tabella `courses`
--
ALTER TABLE `courses`
  ADD CONSTRAINT `courses_degree_id_foreign` FOREIGN KEY (`degree_id`) REFERENCES `degrees` (`id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
